Key,Date,From,To,Label,Teams Involved,Player Trade,Rights/Pick Trade
2021-08-02_Cavaliers_Timberwolves=Bryce McGowens+Ricky Rubio,2021-08-02,Ricky Rubio,Bryce McGowens,Cavaliers Aquire: Ricky Rubio | Timberwolves Aquire: 2022 second round pick (#40-Bryce McGowens),"['Cavaliers', 'Timberwolves']",True,True
2021-08-06_Nets_Suns=Jevon Carter+Landry Shamet,2021-08-06,Jevon Carter,Landry Shamet,Nets Aquire: Jevon Carter | Suns Aquire: Landry Shamet,"['Nets', 'Suns']",True,False
2021-08-06_Nets_Suns=Day'Ron Sharpe+Landry Shamet,2021-08-06,Day'Ron Sharpe,Landry Shamet,Nets Aquire: Rights to Day'Ron Sharpe | Suns Aquire: Landry Shamet,"['Nets', 'Suns']",True,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Kentavious Caldwell-Pope+Russell Westbrook,2021-08-06,Russell Westbrook,Kentavious Caldwell-Pope,Lakers Aquire: Russell Westbrook | Wizards Aquire: Kentavious Caldwell-Pope,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,False
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Kyle Kuzma+Russell Westbrook,2021-08-06,Russell Westbrook,Kyle Kuzma,Lakers Aquire: Russell Westbrook | Wizards Aquire: Kyle Kuzma,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,False
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Montrezl Harrell+Russell Westbrook,2021-08-06,Russell Westbrook,Montrezl Harrell,Lakers Aquire: Russell Westbrook | Wizards Aquire: Montrezl Harrell,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,False
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Isaiah Jackson+Russell Westbrook,2021-08-06,Russell Westbrook,Isaiah Jackson,Lakers Aquire: Russell Westbrook | Pacers Aquire: Rights to Isaiah Jackson,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Nikola Milutinov+Spencer Dinwiddie,2021-08-06,Nikola Milutinov,Spencer Dinwiddie,Nets Aquire: Rights to Nikola Milutinov | Wizards Aquire: Spencer Dinwiddie,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Aaron Holiday+Isaiah Jackson,2021-08-06,Isaiah Jackson,Aaron Holiday,Pacers Aquire: Rights to Isaiah Jackson | Wizards Aquire: Aaron Holiday,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Isaiah Jackson+Isaiah Todd,2021-08-06,Isaiah Jackson,Isaiah Todd,Pacers Aquire: Rights to Isaiah Jackson | Wizards Aquire: Rights to Isaiah Todd,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",False,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Chandler Hutchison+Nikola Milutinov,2021-08-06,Chandler Hutchison,Nikola Milutinov,Spurs Aquire: Chandler Hutchison | Nets Aquire: Rights to Nikola Milutinov,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Christian Koloko+Nikola Milutinov,2021-08-06,Christian Koloko,Nikola Milutinov,"Spurs Aquire: 2022 second round pick (from Wizards) (most favorable of Bulls, Lakers, Pistons picks) (#33-Christian Koloko) | Nets Aquire: Rights to Nikola Milutinov","['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",False,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Chandler Hutchison+Kentavious Caldwell-Pope,2021-08-06,Kentavious Caldwell-Pope,Chandler Hutchison,Wizards Aquire: Kentavious Caldwell-Pope | Spurs Aquire: Chandler Hutchison,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,False
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Christian Koloko+Kentavious Caldwell-Pope,2021-08-06,Kentavious Caldwell-Pope,Christian Koloko,"Wizards Aquire: Kentavious Caldwell-Pope | Spurs Aquire: 2022 second round pick (most favorable of Bulls, Lakers, Pistons picks) (#33-Christian Koloko)","['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Chandler Hutchison+Kyle Kuzma,2021-08-06,Kyle Kuzma,Chandler Hutchison,Wizards Aquire: Kyle Kuzma | Spurs Aquire: Chandler Hutchison,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,False
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Christian Koloko+Kyle Kuzma,2021-08-06,Kyle Kuzma,Christian Koloko,"Wizards Aquire: Kyle Kuzma | Spurs Aquire: 2022 second round pick (most favorable of Bulls, Lakers, Pistons picks) (#33-Christian Koloko)","['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Chandler Hutchison+Montrezl Harrell,2021-08-06,Montrezl Harrell,Chandler Hutchison,Wizards Aquire: Montrezl Harrell | Spurs Aquire: Chandler Hutchison,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,False
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Christian Koloko+Montrezl Harrell,2021-08-06,Montrezl Harrell,Christian Koloko,"Wizards Aquire: Montrezl Harrell | Spurs Aquire: 2022 second round pick (most favorable of Bulls, Lakers, Pistons picks) (#33-Christian Koloko)","['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Russell Westbrook+Spencer Dinwiddie,2021-08-06,Spencer Dinwiddie,Russell Westbrook,Wizards Aquire: Spencer Dinwiddie | Lakers Aquire: Russell Westbrook,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,False
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Chandler Hutchison+Spencer Dinwiddie,2021-08-06,Spencer Dinwiddie,Chandler Hutchison,Wizards Aquire: Spencer Dinwiddie | Spurs Aquire: Chandler Hutchison,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,False
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Christian Koloko+Spencer Dinwiddie,2021-08-06,Spencer Dinwiddie,Christian Koloko,"Wizards Aquire: Spencer Dinwiddie | Spurs Aquire: 2022 second round pick (most favorable of Bulls, Lakers, Pistons picks) (#33-Christian Koloko)","['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Aaron Holiday+Russell Westbrook,2021-08-06,Aaron Holiday,Russell Westbrook,Wizards Aquire: Aaron Holiday | Lakers Aquire: Russell Westbrook,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,False
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Aaron Holiday+Chandler Hutchison,2021-08-06,Aaron Holiday,Chandler Hutchison,Wizards Aquire: Aaron Holiday | Spurs Aquire: Chandler Hutchison,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,False
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Aaron Holiday+Christian Koloko,2021-08-06,Aaron Holiday,Christian Koloko,"Wizards Aquire: Aaron Holiday | Spurs Aquire: 2022 second round pick (most favorable of Bulls, Lakers, Pistons picks) (#33-Christian Koloko)","['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Isaiah Todd+Russell Westbrook,2021-08-06,Isaiah Todd,Russell Westbrook,Wizards Aquire: Rights to Isaiah Todd | Lakers Aquire: Russell Westbrook,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Chandler Hutchison+Isaiah Todd,2021-08-06,Isaiah Todd,Chandler Hutchison,Wizards Aquire: Rights to Isaiah Todd | Spurs Aquire: Chandler Hutchison,"['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",True,True
2021-08-06_Lakers_Nets_Pacers_Spurs_Wizards=Christian Koloko+Isaiah Todd,2021-08-06,Isaiah Todd,Christian Koloko,"Wizards Aquire: Rights to Isaiah Todd | Spurs Aquire: 2022 second round pick (most favorable of Bulls, Lakers, Pistons picks) (#33-Christian Koloko)","['Wizards', 'Lakers', 'Nets', 'Pacers', 'Spurs']",False,True
2021-08-06_Hornets_Pistons=Balsa Koprivica+Mason Plumlee,2021-08-06,Mason Plumlee,Balsa Koprivica,Hornets Aquire: Mason Plumlee | Pistons Aquire: Rights to Balsa Koprivica,"['Hornets', 'Pistons']",True,True
2021-08-06_Hornets_Pistons=Balsa Koprivica+J.T. Thor,2021-08-06,J.T. Thor,Balsa Koprivica,Hornets Aquire: Rights to J.T. Thor | Pistons Aquire: Rights to Balsa Koprivica,"['Hornets', 'Pistons']",False,True
2021-08-06_Heat_Raptors=Kyle Lowry+Precious Achiuwa,2021-08-06,Kyle Lowry,Precious Achiuwa,Heat Aquire: Kyle Lowry | Raptors Aquire: Precious Achiuwa,"['Heat', 'Raptors']",True,False
2021-08-06_Heat_Raptors=Goran Dragic+Kyle Lowry,2021-08-06,Kyle Lowry,Goran Dragic,Heat Aquire: Kyle Lowry | Raptors Aquire: Goran Dragic,"['Heat', 'Raptors']",True,False
2021-08-07_Grizzlies_Hornets_Pelicans=Jonas Valanciunas+Steven Adams,2021-08-07,Steven Adams,Jonas Valanciunas,Grizzlies Aquire: Steven Adams | Pelicans Aquire: Jonas Valanciunas,"['Pelicans', 'Grizzlies', 'Hornets']",True,False
2021-08-07_Grizzlies_Hornets_Pelicans=Steven Adams+Trey Murphy III,2021-08-07,Steven Adams,Trey Murphy III,Grizzlies Aquire: Steven Adams | Pelicans Aquire: Rights to Trey Murphy III,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Brandon Boston Jr. / B.J. Boston Jr.+Steven Adams,2021-08-07,Steven Adams,Brandon Boston Jr. / B.J. Boston Jr.,Grizzlies Aquire: Steven Adams | Pelicans Aquire: Rights to Brandon Boston Jr. / B.J. Boston Jr.,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Steven Adams+Tyler Harvey,2021-08-07,Steven Adams,Tyler Harvey,Grizzlies Aquire: Steven Adams | Hornets Aquire: Rights to Tyler Harvey,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Eric Bledsoe+Jonas Valanciunas,2021-08-07,Eric Bledsoe,Jonas Valanciunas,Grizzlies Aquire: Eric Bledsoe | Pelicans Aquire: Jonas Valanciunas,"['Pelicans', 'Grizzlies', 'Hornets']",True,False
2021-08-07_Grizzlies_Hornets_Pelicans=Eric Bledsoe+Trey Murphy III,2021-08-07,Eric Bledsoe,Trey Murphy III,Grizzlies Aquire: Eric Bledsoe | Pelicans Aquire: Rights to Trey Murphy III,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Brandon Boston Jr. / B.J. Boston Jr.+Eric Bledsoe,2021-08-07,Eric Bledsoe,Brandon Boston Jr. / B.J. Boston Jr.,Grizzlies Aquire: Eric Bledsoe | Pelicans Aquire: Rights to Brandon Boston Jr. / B.J. Boston Jr.,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Eric Bledsoe+Tyler Harvey,2021-08-07,Eric Bledsoe,Tyler Harvey,Grizzlies Aquire: Eric Bledsoe | Hornets Aquire: Rights to Tyler Harvey,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Jonas Valanciunas+Ziaire Williams,2021-08-07,Ziaire Williams,Jonas Valanciunas,Grizzlies Aquire: Rights to Ziaire Williams | Pelicans Aquire: Jonas Valanciunas,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Trey Murphy III+Ziaire Williams,2021-08-07,Ziaire Williams,Trey Murphy III,Grizzlies Aquire: Rights to Ziaire Williams | Pelicans Aquire: Rights to Trey Murphy III,"['Pelicans', 'Grizzlies', 'Hornets']",False,True
2021-08-07_Grizzlies_Hornets_Pelicans=Brandon Boston Jr. / B.J. Boston Jr.+Ziaire Williams,2021-08-07,Ziaire Williams,Brandon Boston Jr. / B.J. Boston Jr.,Grizzlies Aquire: Rights to Ziaire Williams | Pelicans Aquire: Rights to Brandon Boston Jr. / B.J. Boston Jr.,"['Pelicans', 'Grizzlies', 'Hornets']",False,True
2021-08-07_Grizzlies_Hornets_Pelicans=Tyler Harvey+Ziaire Williams,2021-08-07,Ziaire Williams,Tyler Harvey,Grizzlies Aquire: Rights to Ziaire Williams | Hornets Aquire: Rights to Tyler Harvey,"['Pelicans', 'Grizzlies', 'Hornets']",False,True
2021-08-07_Grizzlies_Hornets_Pelicans=Jared Butler+Jonas Valanciunas,2021-08-07,Jared Butler,Jonas Valanciunas,Grizzlies Aquire: Rights to Jared Butler | Pelicans Aquire: Jonas Valanciunas,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Jared Butler+Trey Murphy III,2021-08-07,Jared Butler,Trey Murphy III,Grizzlies Aquire: Rights to Jared Butler | Pelicans Aquire: Rights to Trey Murphy III,"['Pelicans', 'Grizzlies', 'Hornets']",False,True
2021-08-07_Grizzlies_Hornets_Pelicans=Brandon Boston Jr. / B.J. Boston Jr.+Jared Butler,2021-08-07,Jared Butler,Brandon Boston Jr. / B.J. Boston Jr.,Grizzlies Aquire: Rights to Jared Butler | Pelicans Aquire: Rights to Brandon Boston Jr. / B.J. Boston Jr.,"['Pelicans', 'Grizzlies', 'Hornets']",False,True
2021-08-07_Grizzlies_Hornets_Pelicans=Jared Butler+Tyler Harvey,2021-08-07,Jared Butler,Tyler Harvey,Grizzlies Aquire: Rights to Jared Butler | Hornets Aquire: Rights to Tyler Harvey,"['Pelicans', 'Grizzlies', 'Hornets']",False,True
2021-08-07_Grizzlies_Hornets_Pelicans=Devonte' Graham+Wesley Iwundu / Wes Iwundu,2021-08-07,Wesley Iwundu / Wes Iwundu,Devonte' Graham,Hornets Aquire: Wesley Iwundu / Wes Iwundu | Pelicans Aquire: Devonte' Graham,"['Pelicans', 'Grizzlies', 'Hornets']",True,False
2021-08-07_Grizzlies_Hornets_Pelicans=Devonte' Graham+Tyler Harvey,2021-08-07,Tyler Harvey,Devonte' Graham,Hornets Aquire: Rights to Tyler Harvey | Pelicans Aquire: Devonte' Graham,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Devonte' Graham+Mark Williams,2021-08-07,Mark Williams,Devonte' Graham,"Hornets Aquire: draft pick(s) (from Pelicans) (2022 first round pick (protected top 14), else 2022 second round pick, 2024 second round pick) (2022 #15-Mark Williams) | Pelicans Aquire: Devonte' Graham","['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Jonas Valanciunas+Wesley Iwundu / Wes Iwundu,2021-08-07,Jonas Valanciunas,Wesley Iwundu / Wes Iwundu,Pelicans Aquire: Jonas Valanciunas | Hornets Aquire: Wesley Iwundu / Wes Iwundu,"['Pelicans', 'Grizzlies', 'Hornets']",True,False
2021-08-07_Grizzlies_Hornets_Pelicans=Jonas Valanciunas+Mark Williams,2021-08-07,Jonas Valanciunas,Mark Williams,"Pelicans Aquire: Jonas Valanciunas | Hornets Aquire: draft pick(s) (2022 first round pick (protected top 14), else 2022 second round pick, 2024 second round pick) (2022 #15-Mark Williams)","['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Devonte' Graham+Steven Adams,2021-08-07,Devonte' Graham,Steven Adams,Pelicans Aquire: Devonte' Graham | Grizzlies Aquire: Steven Adams,"['Pelicans', 'Grizzlies', 'Hornets']",True,False
2021-08-07_Grizzlies_Hornets_Pelicans=Devonte' Graham+Eric Bledsoe,2021-08-07,Devonte' Graham,Eric Bledsoe,Pelicans Aquire: Devonte' Graham | Grizzlies Aquire: Eric Bledsoe,"['Pelicans', 'Grizzlies', 'Hornets']",True,False
2021-08-07_Grizzlies_Hornets_Pelicans=Devonte' Graham+Ziaire Williams,2021-08-07,Devonte' Graham,Ziaire Williams,Pelicans Aquire: Devonte' Graham | Grizzlies Aquire: Rights to Ziaire Williams,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Devonte' Graham+Jared Butler,2021-08-07,Devonte' Graham,Jared Butler,Pelicans Aquire: Devonte' Graham | Grizzlies Aquire: Rights to Jared Butler,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Trey Murphy III+Wesley Iwundu / Wes Iwundu,2021-08-07,Trey Murphy III,Wesley Iwundu / Wes Iwundu,Pelicans Aquire: Rights to Trey Murphy III | Hornets Aquire: Wesley Iwundu / Wes Iwundu,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Mark Williams+Trey Murphy III,2021-08-07,Trey Murphy III,Mark Williams,"Pelicans Aquire: Rights to Trey Murphy III | Hornets Aquire: draft pick(s) (2022 first round pick (protected top 14), else 2022 second round pick, 2024 second round pick) (2022 #15-Mark Williams)","['Pelicans', 'Grizzlies', 'Hornets']",False,True
2021-08-07_Grizzlies_Hornets_Pelicans=Brandon Boston Jr. / B.J. Boston Jr.+Wesley Iwundu / Wes Iwundu,2021-08-07,Brandon Boston Jr. / B.J. Boston Jr.,Wesley Iwundu / Wes Iwundu,Pelicans Aquire: Rights to Brandon Boston Jr. / B.J. Boston Jr. | Hornets Aquire: Wesley Iwundu / Wes Iwundu,"['Pelicans', 'Grizzlies', 'Hornets']",True,True
2021-08-07_Grizzlies_Hornets_Pelicans=Brandon Boston Jr. / B.J. Boston Jr.+Mark Williams,2021-08-07,Brandon Boston Jr. / B.J. Boston Jr.,Mark Williams,"Pelicans Aquire: Rights to Brandon Boston Jr. / B.J. Boston Jr. | Hornets Aquire: draft pick(s) (2022 first round pick (protected top 14), else 2022 second round pick, 2024 second round pick) (2022 #15-Mark Williams)","['Pelicans', 'Grizzlies', 'Hornets']",False,True
2021-08-07_Bucks_Grizzlies=Grayson Allen+Sam Merrill,2021-08-07,Grayson Allen,Sam Merrill,Bucks Aquire: Grayson Allen | Grizzlies Aquire: Sam Merrill,"['Bucks', 'Grizzlies']",True,False
2021-08-07_Grizzlies_Jazz=Jared Butler+Santi Aldama,2021-08-07,Santi Aldama,Jared Butler,Grizzlies Aquire: Rights to Santi Aldama | Jazz Aquire: Rights to Jared Butler,"['Grizzlies', 'Jazz']",False,True
2021-08-07_Grizzlies_Jazz=Jabari Walker+Santi Aldama,2021-08-07,Santi Aldama,Jabari Walker,Grizzlies Aquire: Rights to Santi Aldama | Jazz Aquire: 2022 second round pick (#59-Jabari Walker),"['Grizzlies', 'Jazz']",False,True
2021-08-07_Celtics_Hawks_Kings=Kris Dunn+Tristan Thompson,2021-08-07,Kris Dunn,Tristan Thompson,Celtics Aquire: Kris Dunn | Kings Aquire: Tristan Thompson,"['Kings', 'Celtics', 'Hawks']",True,False
2021-08-07_Celtics_Hawks_Kings=Bruno Fernando+Tristan Thompson,2021-08-07,Bruno Fernando,Tristan Thompson,Celtics Aquire: Bruno Fernando | Kings Aquire: Tristan Thompson,"['Kings', 'Celtics', 'Hawks']",True,False
2021-08-07_Celtics_Hawks_Kings=Delon Wright+Kris Dunn,2021-08-07,Delon Wright,Kris Dunn,Hawks Aquire: Delon Wright | Celtics Aquire: Kris Dunn,"['Kings', 'Celtics', 'Hawks']",True,False
2021-08-07_Celtics_Hawks_Kings=Bruno Fernando+Delon Wright,2021-08-07,Delon Wright,Bruno Fernando,Hawks Aquire: Delon Wright | Celtics Aquire: Bruno Fernando,"['Kings', 'Celtics', 'Hawks']",True,False
2021-08-07_Celtics_Hawks_Kings=Delon Wright+Tristan Thompson,2021-08-07,Tristan Thompson,Delon Wright,Kings Aquire: Tristan Thompson | Hawks Aquire: Delon Wright,"['Kings', 'Celtics', 'Hawks']",True,False
2021-08-08_Bulls_Pelicans=Garrett Temple+Lonzo Ball,2021-08-08,Lonzo Ball,Garrett Temple,Bulls Aquire: Lonzo Ball | Pelicans Aquire: Garrett Temple,"['Bulls', 'Pelicans']",True,False
2021-08-08_Bulls_Pelicans=Lonzo Ball+Tomas Satoransky,2021-08-08,Lonzo Ball,Tomas Satoransky,Bulls Aquire: Lonzo Ball | Pelicans Aquire: Tomas Satoransky,"['Bulls', 'Pelicans']",True,False
2021-08-11_Bulls_Spurs=DeMar DeRozan+Thaddeus Young,2021-08-11,DeMar DeRozan,Thaddeus Young,Bulls Aquire: DeMar DeRozan | Spurs Aquire: Thaddeus Young,"['Bulls', 'Spurs']",True,False
2021-08-11_Bulls_Spurs=Al-Farouq Aminu+DeMar DeRozan,2021-08-11,DeMar DeRozan,Al-Farouq Aminu,Bulls Aquire: DeMar DeRozan | Spurs Aquire: Al-Farouq Aminu,"['Bulls', 'Spurs']",True,False
2021-08-11_Bulls_Spurs=DeMar DeRozan+Kennedy Chandler,2021-08-11,DeMar DeRozan,Kennedy Chandler,Bulls Aquire: DeMar DeRozan | Spurs Aquire: 2022 second round pick (#38-Kennedy Chandler),"['Bulls', 'Spurs']",True,True
2021-08-16_Clippers_Grizzlies=Eric Bledsoe+Patrick Beverley,2021-08-16,Eric Bledsoe,Patrick Beverley,Clippers Aquire: Eric Bledsoe | Grizzlies Aquire: Patrick Beverley,"['Clippers', 'Grizzlies']",True,False
2021-08-16_Clippers_Grizzlies=Eric Bledsoe+Rajon Rondo,2021-08-16,Eric Bledsoe,Rajon Rondo,Clippers Aquire: Eric Bledsoe | Grizzlies Aquire: Rajon Rondo,"['Clippers', 'Grizzlies']",True,False
2021-08-16_Clippers_Grizzlies=Daniel Oturu+Eric Bledsoe,2021-08-16,Eric Bledsoe,Daniel Oturu,Clippers Aquire: Eric Bledsoe | Grizzlies Aquire: Daniel Oturu,"['Clippers', 'Grizzlies']",True,False
2021-08-25_Grizzlies_Timberwolves=Jarrett Culver+Patrick Beverley,2021-08-25,Jarrett Culver,Patrick Beverley,Grizzlies Aquire: Jarrett Culver | Timberwolves Aquire: Patrick Beverley,"['Grizzlies', 'Timberwolves']",True,False
2021-08-25_Grizzlies_Timberwolves=Juancho Hernangomez / Juan Hernangomez+Patrick Beverley,2021-08-25,Juancho Hernangomez / Juan Hernangomez,Patrick Beverley,Grizzlies Aquire: Juancho Hernangomez / Juan Hernangomez | Timberwolves Aquire: Patrick Beverley,"['Grizzlies', 'Timberwolves']",True,False
2021-08-28_Blazers_Bulls_Cavaliers=Derrick Jones Jr.+Larry Nance Jr.,2021-08-28,Larry Nance Jr.,Derrick Jones Jr.,Blazers Aquire: Larry Nance Jr. | Bulls Aquire: Derrick Jones Jr.,"['Cavaliers', 'Blazers', 'Bulls']",True,False
2021-08-28_Blazers_Bulls_Cavaliers=Derrick Jones Jr.+Lauri Markkanen,2021-08-28,Derrick Jones Jr.,Lauri Markkanen,Bulls Aquire: Derrick Jones Jr. | Cavaliers Aquire: Lauri Markkanen,"['Cavaliers', 'Blazers', 'Bulls']",True,False
2021-08-28_Blazers_Bulls_Cavaliers=Larry Nance Jr.+Lauri Markkanen,2021-08-28,Lauri Markkanen,Larry Nance Jr.,Cavaliers Aquire: Lauri Markkanen | Blazers Aquire: Larry Nance Jr.,"['Cavaliers', 'Blazers', 'Bulls']",True,False
2021-09-04_Nets_Pistons=DeAndre Jordan+Jahlil Okafor,2021-09-04,Jahlil Okafor,DeAndre Jordan,Nets Aquire: Jahlil Okafor | Pistons Aquire: DeAndre Jordan,"['Nets', 'Pistons']",True,False
2021-09-04_Nets_Pistons=Ismael Kamagate+Jahlil Okafor,2021-09-04,Jahlil Okafor,Ismael Kamagate,Nets Aquire: Jahlil Okafor | Pistons Aquire: 2022 second round pick (#46-Ismael Kamagate),"['Nets', 'Pistons']",True,True
2021-09-04_Nets_Pistons=DeAndre Jordan+Sekou Doumbouya,2021-09-04,Sekou Doumbouya,DeAndre Jordan,Nets Aquire: Sekou Doumbouya | Pistons Aquire: DeAndre Jordan,"['Nets', 'Pistons']",True,False
2021-09-04_Nets_Pistons=Ismael Kamagate+Sekou Doumbouya,2021-09-04,Sekou Doumbouya,Ismael Kamagate,Nets Aquire: Sekou Doumbouya | Pistons Aquire: 2022 second round pick (#46-Ismael Kamagate),"['Nets', 'Pistons']",True,True
2021-09-10_Grizzlies_Lakers=Marc Gasol+Wang Zhelin,2021-09-10,Marc Gasol,Wang Zhelin,Grizzlies Aquire: Marc Gasol | Lakers Aquire: Wang Zhelin,"['Grizzlies', 'Lakers']",True,False
2021-09-15_Celtics_Grizzlies=Juancho Hernangomez / Juan Hernangomez+Kris Dunn,2021-09-15,Juancho Hernangomez / Juan Hernangomez,Kris Dunn,Celtics Aquire: Juancho Hernangomez / Juan Hernangomez | Grizzlies Aquire: Kris Dunn,"['Celtics', 'Grizzlies']",True,False
2021-09-15_Celtics_Grizzlies=Carsen Edwards+Juancho Hernangomez / Juan Hernangomez,2021-09-15,Juancho Hernangomez / Juan Hernangomez,Carsen Edwards,Celtics Aquire: Juancho Hernangomez / Juan Hernangomez | Grizzlies Aquire: Carsen Edwards,"['Celtics', 'Grizzlies']",True,False
2021-10-06_Nets_Pacers=Edmond Sumner+Juan Vaulet / Juan Pablo Vaulet,2021-10-06,Edmond Sumner,Juan Vaulet / Juan Pablo Vaulet,Nets Aquire: Edmond Sumner | Pacers Aquire: Rights to Juan Vaulet / Juan Pablo Vaulet,"['Nets', 'Pacers']",True,True
2022-01-03_Cavaliers_Knicks_Lakers=Denzel Valentine+Rajon Rondo,2022-01-03,Rajon Rondo,Denzel Valentine,Cavaliers Aquire: Rajon Rondo | Knicks Aquire: Denzel Valentine,"['Lakers', 'Cavaliers', 'Knicks']",True,False
2022-01-03_Cavaliers_Knicks_Lakers=Denzel Valentine+Louis Labeyrie,2022-01-03,Denzel Valentine,Louis Labeyrie,Knicks Aquire: Denzel Valentine | Lakers Aquire: Rights to Louis Labeyrie,"['Lakers', 'Cavaliers', 'Knicks']",True,True
2022-01-03_Cavaliers_Knicks_Lakers=Louis Labeyrie+Wang Zhelin,2022-01-03,Wang Zhelin,Louis Labeyrie,Knicks Aquire: Rights to Wang Zhelin | Lakers Aquire: Rights to Louis Labeyrie,"['Lakers', 'Cavaliers', 'Knicks']",False,True
2022-01-03_Cavaliers_Knicks_Lakers=Brad Newley+Louis Labeyrie,2022-01-03,Brad Newley,Louis Labeyrie,Knicks Aquire: Rights to Brad Newley | Lakers Aquire: Rights to Louis Labeyrie,"['Lakers', 'Cavaliers', 'Knicks']",False,True
2022-01-03_Cavaliers_Knicks_Lakers=Louis Labeyrie+Rajon Rondo,2022-01-03,Louis Labeyrie,Rajon Rondo,Lakers Aquire: Rights to Louis Labeyrie | Cavaliers Aquire: Rajon Rondo,"['Lakers', 'Cavaliers', 'Knicks']",True,True
